Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    (320) literal -> . OCTAL_NUMBER
    (321) literal -> . HEXADECIMAL
    (322) literal -> . STRING
    (323) literal -> . NULL
    (324) literal -> . TRUE
    (325) literal -> . FALSE
    (326) arrayLiteral -> . LSQUARE RSQUARE
    (327) arrayLiteral -> . LSQUARE elison RSQUARE
    (328) arrayLiteral -> . LSQUARE elementList RSQUARE
    (329) arrayLiteral -> . LSQUARE elementList COMMA elison RSQUARE
    (330) arrayLiteral -> . LSQUARE elementList COMMA RSQUARE
    (185) bitWiseAndExpression -> . equalityExpression
    (186) bitWiseAndExpression -> . equalityExpression tempBitWiseAndExpression
    (196) equalityExpression -> . relationalExpression
    (197) equalityExpression -> . relationalExpression tempEqualityExpression
    (211) relationalExpression -> . shiftExpression
    (212) relationalExpression -> . relationalExpression OP_GREATER shiftExpression
    (213) relationalExpression -> . relationalExpression OP_LESS shiftExpression
    (214) relationalExpression -> . relationalExpression OP_GREATEREQUAL shiftExpression
    (215) relationalExpression -> . relationalExpression OP_LESSEQUAL shiftExpression
    (216) relationalExpression -> . relationalExpression INSTANCEOF shiftExpression
    (217) relationalExpression -> . relationalExpression IN shiftExpression
    (231) shiftExpression -> . additiveExpression
    (232) shiftExpression -> . additiveExpression tempShiftExpression
    (239) additiveExpression -> . multiplicativeExpression
    (240) additiveExpression -> . multiplicativeExpression tempAdditiveExpression
    (247) multiplicativeExpression -> . unaryExpression
    (248) multiplicativeExpression -> . unaryExpression tempMultiplicativeExpression
    (256) unaryExpression -> . postFixExpression
    (257) unaryExpression -> . DELETE unaryExpression
    (258) unaryExpression -> . VOID unaryExpression
    (259) unaryExpression -> . TYPEOF unaryExpression
    (260) unaryExpression -> . OP_INCREMENT unaryExpression
    (261) unaryExpression -> . OP_DECREMENT unaryExpression
    (262) unaryExpression -> . OP_PLUS unaryExpression
    (263) unaryExpression -> . OP_MINUS unaryExpression
    (264) unaryExpression -> . BITWISE_NOT unaryExpression
    (265) unaryExpression -> . OP_NOT unaryExpression
    (276) postFixExpression -> . leftHandSideExpression
    (277) postFixExpression -> . leftHandSideExpression OP_INCREMENT
    (278) postFixExpression -> . leftHandSideExpression OP_DECREMENT

    NEW             shift and go to state 87
    FUNCTION        shift and go to state 81
    THIS            shift and go to state 102
    LPAREN          shift and go to state 82
    IDENTIFIER      shift and go to state 98
    OPEN_BRACE      shift and go to state 89
    NUMBER          shift and go to state 63
    EXPO_NUMBER     shift and go to state 76
    OCTAL_NUMBER    shift and go to state 16
    HEXADECIMAL     shift and go to state 21
    STRING          shift and go to state 22
    NULL            shift and go to state 66
    TRUE            shift and go to state 23
    FALSE           shift and go to state 56
    LSQUARE         shift and go to state 32
    DELETE          shift and go to state 105
    VOID            shift and go to state 84
    TYPEOF          shift and go to state 103
    OP_INCREMENT    shift and go to state 91
    OP_DECREMENT    shift and go to state 95
    OP_PLUS         shift and go to state 85
    OP_MINUS        shift and go to state 83
    BITWISE_NOT     shift and go to state 99
    OP_NOT          shift and go to state 86

    equalityExpression             shift and go to state 124
    additiveExpression             shift and go to state 133
    multiplicativeExpression       shift and go to state 125
    shiftExpression                shift and go to state 127
    assignmentExpression           shift and go to state 128
    bitWiseXorExpression           shift and go to state 129
    arrayLiteral                   shift and go to state 88
    literal                        shift and go to state 90
    newExpression                  shift and go to state 96
    bitWiseOrExpression            shift and go to state 137
    memberExpression               shift and go to state 92
    postFixExpression              shift and go to state 80
    conditionalExpression          shift and go to state 130
    unaryExpression                shift and go to state 131
    leftHandSideExpression         shift and go to state 132
    functionExpression             shift and go to state 97
    relationalExpression           shift and go to state 134
    logicalOrExpression            shift and go to state 135
    bitWiseAndExpression           shift and go to state 136
    primaryExpression              shift and go to state 100
    callExpression                 shift and go to state 101
    objectLiteral                  shift and go to state 104
    expression                     shift and go to state 247
    logicalAndExpression           shift and go to state 139

state 107

    (237) shiftOperator -> OP_LSHIFT .

    DELETE          reduce using rule 237 (shiftOperator -> OP_LSHIFT .)
    VOID            reduce using rule 237 (shiftOperator -> OP_LSHIFT .)
    TYPEOF          reduce using rule 237 (shiftOperator -> OP_LSHIFT .)
    OP_INCREMENT    reduce using rule 237 (shiftOperator -> OP_LSHIFT .)
    OP_DECREMENT    reduce using rule 237 (shiftOperator -> OP_LSHIFT .)
    OP_PLUS         reduce using rule 237 (shiftOperator -> OP_LSHIFT .)
    OP_MINUS        reduce using rule 237 (shiftOperator -> OP_LSHIFT .)
    BITWISE_NOT     reduce using rule 237 (shiftOperator -> OP_LSHIFT .)
    OP_NOT          reduce using rule 237 (shiftOperator -> OP_LSHIFT .)
    NEW             reduce using rule 237 (shiftOperator -> OP_LSHIFT .)
    FUNCTION        reduce using rule 237 (shiftOperator -> OP_LSHIFT .)
    THIS            reduce using rule 237 (shiftOperator -> OP_LSHIFT .)
    LPAREN          reduce using rule 237 (shiftOperator -> OP_LSHIFT .)
    IDENTIFIER      reduce using rule 237 (shiftOperator -> OP_LSHIFT .)
    OPEN_BRACE      reduce using rule 237 (shiftOperator -> OP_LSHIFT .)
    NUMBER          reduce using rule 237 (shiftOperator -> OP_LSHIFT .)
    EXPO_NUMBER     reduce using rule 237 (shiftOperator -> OP_LSHIFT .)
    OCTAL_NUMBER    reduce using rule 237 (shiftOperator -> OP_LSHIFT .)
    HEXADECIMAL     reduce using rule 237 (shiftOperator -> OP_LSHIFT .)
    STRING          reduce using rule 237 (shiftOperator -> OP_LSHIFT .)
    NULL            reduce using rule 237 (shiftOperator -> OP_LSHIFT .)
    TRUE            reduce using rule 237 (shiftOperator -> OP_LSHIFT .)
    FALSE           reduce using rule 237 (shiftOperator -> OP_LSHIFT .)
    LSQUARE         reduce using rule 237 (shiftOperator -> OP_LSHIFT .)


state 108

    (238) shiftOperator -> OP_RSHIFT .

    DELETE          reduce using rule 238 (shiftOperator -> OP_RSHIFT .)
    VOID            reduce using rule 238 (shiftOperator -> OP_RSHIFT .)
    TYPEOF          reduce using rule 238 (shiftOperator -> OP_RSHIFT .)
    OP_INCREMENT    reduce using rule 238 (shiftOperator -> OP_RSHIFT .)
    OP_DECREMENT    reduce using rule 238 (shiftOperator -> OP_RSHIFT .)
    OP_PLUS         reduce using rule 238 (shiftOperator -> OP_RSHIFT .)
    OP_MINUS        reduce using rule 238 (shiftOperator -> OP_RSHIFT .)
    BITWISE_NOT     reduce using rule 238 (shiftOperator -> OP_RSHIFT .)
    OP_NOT          reduce using rule 238 (shiftOperator -> OP_RSHIFT .)
    NEW             reduce using rule 238 (shiftOperator -> OP_RSHIFT .)
    FUNCTION        reduce using rule 238 (shiftOperator -> OP_RSHIFT .)
    THIS            reduce using rule 238 (shiftOperator -> OP_RSHIFT .)
    LPAREN          reduce using rule 238 (shiftOperator -> OP_RSHIFT .)
    IDENTIFIER      reduce using rule 238 (shiftOperator -> OP_RSHIFT .)
    OPEN_BRACE      reduce using rule 238 (shiftOperator -> OP_RSHIFT .)
    NUMBER          reduce using rule 238 (shiftOperator -> OP_RSHIFT .)
    EXPO_NUMBER     reduce using rule 238 (shiftOperator -> OP_RSHIFT .)
    OCTAL_NUMBER    reduce using rule 238 (shiftOperator -> OP_RSHIFT .)
    HEXADECIMAL     reduce using rule 238 (shiftOperator -> OP_RSHIFT .)
    STRING          reduce using rule 238 (shiftOperator -> OP_RSHIFT .)
    NULL            reduce using rule 238 (shiftOperator -> OP_RSHIFT .)
    TRUE            reduce using rule 238 (shiftOperator -> OP_RSHIFT .)
    FALSE           reduce using rule 238 (shiftOperator -> OP_RSHIFT .)
    LSQUARE         reduce using rule 238 (shiftOperator -> OP_RSHIFT .)


state 109

    (234) shiftExpressionWithoutFunc -> additiveExpressionWithoutFunc tempShiftExpression .

    OP_GREATER      reduce using rule 234 (shiftExpressionWithoutFunc -> additiveExpressionWithoutFunc tempShiftExpression .)
    OP_LESS         reduce using rule 234 (shiftExpressionWithoutFunc -> additiveExpressionWithoutFunc tempShiftExpression .)
    OP_GREATEREQUAL reduce using rule 234 (shiftExpressionWithoutFunc -> additiveExpressionWithoutFunc tempShiftExpression .)
    OP_LESSEQUAL    reduce using rule 234 (shiftExpressionWithoutFunc -> additiveExpressionWithoutFunc tempShiftExpression .)
    INSTANCEOF      reduce using rule 234 (shiftExpressionWithoutFunc -> additiveExpressionWithoutFunc tempShiftExpression .)
    IN              reduce using rule 234 (shiftExpressionWithoutFunc -> additiveExpressionWithoutFunc tempShiftExpression .)
    OP_EQUAL        reduce using rule 234 (shiftExpressionWithoutFunc -> additiveExpressionWithoutFunc tempShiftExpression .)
    OP_UNIVEQUAL    reduce using rule 234 (shiftExpressionWithoutFunc -> additiveExpressionWithoutFunc tempShiftExpression .)
    OP_NOTEQUAL     reduce using rule 234 (shiftExpressionWithoutFunc -> additiveExpressionWithoutFunc tempShiftExpression .)
    OP_NOTUNIVEQUAL reduce using rule 234 (shiftExpressionWithoutFunc -> additiveExpressionWithoutFunc tempShiftExpression .)
    BITWISE_AND     reduce using rule 234 (shiftExpressionWithoutFunc -> additiveExpressionWithoutFunc tempShiftExpression .)
    BITWISE_XOR     reduce using rule 234 (shiftExpressionWithoutFunc -> additiveExpressionWithoutFunc tempShiftExpression .)
    BITWISE_OR      reduce using rule 234 (shiftExpressionWithoutFunc -> additiveExpressionWithoutFunc tempShiftExpression .)
    OP_AND          reduce using rule 234 (shiftExpressionWithoutFunc -> additiveExpressionWithoutFunc tempShiftExpression .)
    OP_OR           reduce using rule 234 (shiftExpressionWithoutFunc -> additiveExpressionWithoutFunc tempShiftExpression .)
    OP_TERNARY      reduce using rule 234 (shiftExpressionWithoutFunc -> additiveExpressionWithoutFunc tempShiftExpression .)
    SEMI_COLON      reduce using rule 234 (shiftExpressionWithoutFunc -> additiveExpressionWithoutFunc tempShiftExpression .)
    COMMA           reduce using rule 234 (shiftExpressionWithoutFunc -> additiveExpressionWithoutFunc tempShiftExpression .)


state 110

    (235) tempShiftExpression -> shiftOperator . additiveExpression
    (236) tempShiftExpression -> shiftOperator . additiveExpression tempShiftExpression
    (239) additiveExpression -> . multiplicativeExpression
    (240) additiveExpression -> . multiplicativeExpression tempAdditiveExpression
    (247) multiplicativeExpression -> . unaryExpression
    (248) multiplicativeExpression -> . unaryExpression tempMultiplicativeExpression
    (256) unaryExpression -> . postFixExpression
    (257) unaryExpression -> . DELETE unaryExpression
    (258) unaryExpression -> . VOID unaryExpression
    (259) unaryExpression -> . TYPEOF unaryExpression
    (260) unaryExpression -> . OP_INCREMENT unaryExpression
    (261) unaryExpression -> . OP_DECREMENT unaryExpression
    (262) unaryExpression -> . OP_PLUS unaryExpression
    (263) unaryExpression -> . OP_MINUS unaryExpression
    (264) unaryExpression -> . BITWISE_NOT unaryExpression
    (265) unaryExpression -> . OP_NOT unaryExpression
    (276) postFixExpression -> . leftHandSideExpression
    (277) postFixExpression -> . leftHandSideExpression OP_INCREMENT
    (278) postFixExpression -> . leftHandSideExpression OP_DECREMENT
    (282) leftHandSideExpression -> . newExpression
    (283) leftHandSideExpression -> . callExpression
    (286) newExpression -> . memberExpression
    (287) newExpression -> . NEW newExpression
    (353) callExpression -> . memberExpression arguements
    (354) callExpression -> . callExpression empty empty empty arguements
    (355) callExpression -> . callExpression LSQUARE expression RSQUARE
    (356) callExpression -> . callExpression DOT IDENTIFIER
    (290) memberExpression -> . functionExpression
    (291) memberExpression -> . primaryExpression
    (292) memberExpression -> . memberExpression LSQUARE expression RSQUARE
    (293) memberExpression -> . memberExpression DOT IDENTIFIER
    (294) memberExpression -> . NEW memberExpression arguements
    (345) functionExpression -> . FUNCTION LPAREN RPAREN functionBody
    (346) functionExpression -> . FUNCTION IDENTIFIER LPAREN RPAREN functionBody
    (347) functionExpression -> . FUNCTION IDENTIFIER LPAREN formalParameterList RPAREN functionBody
